2059 103 1 0.0000000000000000e+00 5.0819465616049186e+01 8.8695992426103786e+01 5.8400234467561674e+01 0 0 -1
3501 176 1 0.0000000000000000e+00 6.0023815834510302e+01 8.9031909830498847e+01 4.9291126891341307e+01 0 -1 0
1391 70 1 0.0000000000000000e+00 6.2705167897330725e+01 8.5053653528172902e+01 4.8830123907029659e+01 0 -1 0
1392 70 1 0.0000000000000000e+00 6.0926750783200418e+01 8.5993440509031132e+01 5.4060359278429537e+01 0 -1 0
1393 70 1 0.0000000000000000e+00 6.5806530683433749e+01 8.8299856207586330e+01 5.5853402377930990e+01 0 -1 0
1394 70 1 0.0000000000000000e+00 6.3113895295775606e+01 9.0419765349205278e+01 5.5697887741281221e+01 0 -1 0
1390 70 1 0.0000000000000000e+00 6.5993138315874290e+01 8.8481272134716619e+01 4.8418828796151416e+01 0 -1 0
1395 70 1 0.0000000000000000e+00 6.7325623589445428e+01 9.1610386988868171e+01 5.5199751731086650e+01 0 -1 0
3933 197 1 0.0000000000000000e+00 5.7306072687817291e+01 8.0096982658792200e+01 4.8018722722802323e+01 0 -1 0
1818 91 1 0.0000000000000000e+00 3.3459162280176102e+01 9.3482370091151253e+01 5.6120928388611269e+01 0 -1 0
1819 91 1 0.0000000000000000e+00 3.6026063628109185e+01 9.6519547310188770e+01 5.1898417070555006e+01 0 -1 0
1820 91 1 0.0000000000000000e+00 3.7667274486857323e+01 9.7071712958509110e+01 5.6131692870232534e+01 0 -1 0
1856 93 1 0.0000000000000000e+00 3.1133439469714510e+01 1.0245680328481592e+02 5.1248136565106080e+01 0 -1 0
2821 142 1 0.0000000000000000e+00 3.9009907627546283e+01 9.2439965627189309e+01 4.8090240827189490e+01 0 -1 0
503 26 1 0.0000000000000000e+00 4.2109377947940999e+01 9.6858969709728854e+01 5.2119678667994080e+01 -1 -1 0
505 26 1 0.0000000000000000e+00 4.6545872797070828e+01 1.0284817440389773e+02 5.3939275772745546e+01 -1 -1 0
2569 129 1 0.0000000000000000e+00 5.0546567785442562e+01 9.2010322026179523e+01 5.2868412508394101e+01 0 -1 0
502 26 1 0.0000000000000000e+00 4.5642717582880167e+01 9.7033267241194181e+01 4.9846446060933587e+01 -1 -1 0
2570 129 1 0.0000000000000000e+00 5.3815622610327374e+01 9.6828850181602704e+01 5.1678787673505944e+01 0 -1 0
2571 129 1 0.0000000000000000e+00 5.1888451121014313e+01 9.9498324800067905e+01 5.3150632859171651e+01 0 -1 0
2580 129 1 0.0000000000000000e+00 6.2293972120858335e+01 9.6134676034480393e+01 5.7599561631427051e+01 0 -1 0
516 26 1 0.0000000000000000e+00 6.1821484620116557e+01 1.0051110785607641e+02 5.2124462481199132e+01 -1 -1 0
953 48 1 0.0000000000000000e+00 6.9107646821790269e+01 9.9823235499254096e+01 4.7912775893874624e+01 -1 -1 0
2576 129 1 0.0000000000000000e+00 5.9521080473964147e+01 1.0098937899998053e+02 6.5179331773513496e+01 0 -1 0
955 48 1 0.0000000000000000e+00 6.7704949531649532e+01 9.8201022477785884e+01 5.2620284946333925e+01 -1 -1 0
954 48 1 0.0000000000000000e+00 7.0378505838120830e+01 9.6063076172056356e+01 4.9518364847953265e+01 -1 -1 0
1854 93 1 0.0000000000000000e+00 3.5231883683034006e+01 1.0807908505066236e+02 5.6448750153044756e+01 0 -1 0
1855 93 1 0.0000000000000000e+00 3.3537112000276764e+01 1.0260600503031063e+02 5.5852457764275577e+01 0 -1 0
2885 145 1 0.0000000000000000e+00 3.5039723628390554e+01 1.0982992901688270e+02 4.8854375270820839e+01 0 -2 -1
504 26 1 0.0000000000000000e+00 4.3180556899883328e+01 1.0034087410267468e+02 5.4703843159293186e+01 -1 -1 0
506 26 1 0.0000000000000000e+00 4.3321594886344187e+01 1.0629803048627817e+02 5.4294048235553326e+01 -1 -1 0
2887 145 1 0.0000000000000000e+00 3.9127331074090847e+01 1.0373831110033029e+02 4.9328626303311651e+01 0 -2 -1
2886 145 1 0.0000000000000000e+00 3.9441681095451905e+01 1.0878759483428736e+02 5.0455410266787212e+01 0 -2 -1
2889 145 1 0.0000000000000000e+00 4.7717943817216963e+01 1.0664040789741057e+02 4.8812225544410524e+01 0 -2 -1
2892 145 1 0.0000000000000000e+00 4.3005656753907324e+01 1.1262018650827507e+02 5.3832545002561780e+01 0 -2 -1
3401 171 1 0.0000000000000000e+00 6.4469455051110771e+01 1.1568607739608039e+02 5.6455678812184246e+01 -1 0 0
512 26 1 0.0000000000000000e+00 5.3092430191515007e+01 1.0694454988235086e+02 5.5481999517481988e+01 -1 -1 0
513 26 1 0.0000000000000000e+00 5.3344047573949595e+01 1.0718244458690191e+02 5.0837014192908129e+01 -1 -1 0
511 26 1 0.0000000000000000e+00 4.8720674208627408e+01 1.0877087596948296e+02 5.5076318420798870e+01 -1 -1 0
514 26 1 0.0000000000000000e+00 5.7707489043913171e+01 1.0652896996590333e+02 5.3922746206873171e+01 -1 -1 0
515 26 1 0.0000000000000000e+00 5.7548397099836940e+01 1.0349783046248066e+02 5.0698412178958165e+01 -1 -1 0
3551 178 1 0.0000000000000000e+00 3.5459267169849902e+01 8.1772973676932253e+01 4.7664313947918629e+01 0 -2 -1
517 26 1 0.0000000000000000e+00 6.3574021541323432e+01 1.0230002323854326e+02 5.6444690351882841e+01 -1 -1 0
518 26 1 0.0000000000000000e+00 6.1071166761598008e+01 1.0534429837603410e+02 5.8662578691094069e+01 -1 -1 0
519 26 1 0.0000000000000000e+00 6.2564668188669231e+01 1.0647058839477042e+02 5.3548429212979997e+01 -1 -1 0
2200 110 1 0.0000000000000000e+00 7.2057575476899245e+01 8.2386363568186781e+01 4.9660045767136836e+01 0 0 0
2888 145 1 0.0000000000000000e+00 4.2355861203200725e+01 1.0656171424071196e+02 4.8296836836488396e+01 0 -2 -1
2842 143 1 0.0000000000000000e+00 3.7230412363376566e+01 9.2152950010154768e+01 6.5291241112682641e+01 0 0 -1
1900 95 1 0.0000000000000000e+00 7.4133173840526609e+01 1.0266262125453576e+02 4.8406594685848873e+01 -1 -1 0
3178 159 1 0.0000000000000000e+00 7.2150999939949784e+01 1.0968227588815049e+02 5.2440626823782971e+01 -1 -1 0
1899 95 1 0.0000000000000000e+00 7.2405839553796511e+01 1.0260917166558824e+02 5.3319344142383095e+01 -1 -1 0
2244 113 1 0.0000000000000000e+00 3.9304792789181441e+01 1.1839304786187344e+02 4.9654949185810580e+01 0 -2 0
2895 145 1 0.0000000000000000e+00 3.8568172056619062e+01 1.1712907374639788e+02 5.8576214869935654e+01 0 -2 -1
3547 178 1 0.0000000000000000e+00 3.0091621531646364e+01 8.3733812543524920e+01 4.8096070440010912e+01 0 -2 -1
2882 145 1 0.0000000000000000e+00 3.4439543772993268e+01 1.1545974477636572e+02 4.7892553941148989e+01 0 -2 -1
2045 103 1 0.0000000000000000e+00 4.6244540879888966e+01 8.1630574045133812e+01 6.5383559488501632e+01 0 0 -1
2890 145 1 0.0000000000000000e+00 4.7107006189078078e+01 1.1178380236897702e+02 4.9780007539162497e+01 0 -2 -1
2893 145 1 0.0000000000000000e+00 3.7894698151758725e+01 1.1500717835235393e+02 5.4252981475142782e+01 0 -2 -1
2891 145 1 0.0000000000000000e+00 4.2536098594479249e+01 1.1332342493278672e+02 4.8717495454465464e+01 0 -2 -1
1007 51 1 0.0000000000000000e+00 4.8040438581625772e+01 1.1587058942434284e+02 5.3934190593200420e+01 0 -1 -1
2250 113 1 0.0000000000000000e+00 5.1795284926501452e+01 1.2011077018239330e+02 4.7978933831352379e+01 0 -2 0
2242 113 1 0.0000000000000000e+00 4.2067403403463409e+01 1.1937474223008913e+02 5.3942033110290964e+01 0 -2 0
2894 145 1 0.0000000000000000e+00 3.8326072281460533e+01 1.1235121694902163e+02 5.6403438529391231e+01 0 -2 -1
1004 51 1 0.0000000000000000e+00 5.5758589791420029e+01 1.1212110899883362e+02 5.5062749785398296e+01 0 -1 -1
1003 51 1 0.0000000000000000e+00 5.7798814059233337e+01 1.1593262139800196e+02 5.4814630935801901e+01 0 -1 -1
1005 51 1 0.0000000000000000e+00 5.2941835935989445e+01 1.1623588877392774e+02 5.3444865065197938e+01 0 -1 -1
1006 51 1 0.0000000000000000e+00 5.0467404554602027e+01 1.1626180654651429e+02 5.7643591515264092e+01 0 -1 -1
1002 51 1 0.0000000000000000e+00 5.8938354773102226e+01 1.1158560803751114e+02 5.1678246611398862e+01 0 -1 -1
1001 51 1 0.0000000000000000e+00 5.6809640706558028e+01 1.1434168670973331e+02 4.9148774481084686e+01 0 -1 -1
2837 142 1 0.0000000000000000e+00 3.8952829874553949e+01 8.3074505239899850e+01 6.3913675993012056e+01 0 -1 0
3262 164 1 0.0000000000000000e+00 7.1154332356404041e+01 1.1548923071638674e+02 5.3961336581447718e+01 0 -1 0
3263 164 1 0.0000000000000000e+00 7.4054861497153581e+01 1.1777518173970424e+02 5.1249627204766966e+01 0 -1 0
2838 142 1 0.0000000000000000e+00 3.4113945567712470e+01 8.3961238553847920e+01 6.3597545070915054e+01 0 -1 0
2840 142 1 0.0000000000000000e+00 3.2158509349485243e+01 7.9138431864291448e+01 6.4421086986580661e+01 0 -1 0
496 25 1 0.0000000000000000e+00 5.1876179230070406e+01 7.6772174030262477e+01 5.0860323268939553e+01 0 -1 0
2835 142 1 0.0000000000000000e+00 3.7774689023658695e+01 8.2460471762863818e+01 5.9465591607235133e+01 0 -1 0
1340 67 1 0.0000000000000000e+00 4.1508134261165957e+01 7.6443687263717408e+01 6.4139117869506123e+01 0 0 -1
2834 142 1 0.0000000000000000e+00 4.2186375792742965e+01 8.3172011106076610e+01 5.8616045850469220e+01 0 -1 0
2833 142 1 0.0000000000000000e+00 4.0202784785335751e+01 7.9108491483462529e+01 5.9468906683714025e+01 0 -1 0
3557 178 1 0.0000000000000000e+00 4.3674451852263161e+01 7.6183935664934722e+01 5.0933013319181981e+01 0 -2 -1
2832 142 1 0.0000000000000000e+00 4.4782974297692505e+01 7.9969930885376328e+01 5.9164554902916876e+01 0 -1 0
492 25 1 0.0000000000000000e+00 5.0723221778728231e+01 8.0221834872539603e+01 6.0303083837132320e+01 0 -1 0
491 25 1 0.0000000000000000e+00 5.4669352734255682e+01 8.0948039503047156e+01 6.1683261441531229e+01 0 -1 0
1842 93 1 0.0000000000000000e+00 5.6260423818857575e+01 1.1125124724721073e+02 6.0017461921457190e+01 0 -1 0
3403 171 1 0.0000000000000000e+00 6.2265096643918049e+01 1.1655635458886155e+02 6.4856886888553490e+01 -1 0 0
3925 197 1 0.0000000000000000e+00 6.2274766871208300e+01 7.7485366671532105e+01 5.5210725022065503e+01 0 -1 0
1400 70 1 0.0000000000000000e+00 6.2943884026679875e+01 8.2334646224402832e+01 6.0733535158790360e+01 0 -1 0
490 25 1 0.0000000000000000e+00 5.4534430487435728e+01 7.9002353853551313e+01 6.5821442377921642e+01 0 -1 0
2402 121 1 0.0000000000000000e+00 7.4599946366998836e+01 1.1759354150353431e+02 5.7853836806440320e+01 0 -1 0
1459 73 1 0.0000000000000000e+00 6.4159077173817877e+01 7.7343594424362763e+01 6.4140743409766813e+01 0 -1 0
1451 73 1 0.0000000000000000e+00 6.9639552857008084e+01 8.3170167586129736e+01 6.0325833138556703e+01 0 -1 0
1452 73 1 0.0000000000000000e+00 7.1884452939678610e+01 8.2985280811439537e+01 6.4515582050847684e+01 0 -1 0
1450 73 1 0.0000000000000000e+00 7.3088186205797555e+01 8.1479367317206140e+01 5.6951709395885416e+01 0 -1 0
1453 73 1 0.0000000000000000e+00 6.7938436075557405e+01 8.4976473095319989e+01 6.3777923465399944e+01 0 -1 0
2054 103 1 0.0000000000000000e+00 5.7402950374680472e+01 8.6106646718102326e+01 6.5511127245215931e+01 0 0 -1
1810 91 1 0.0000000000000000e+00 3.1671739598207544e+01 8.9953919857246817e+01 5.9937271735877772e+01 0 -1 0
2373 119 1 0.0000000000000000e+00 4.0423138808358154e+01 9.3178320129329478e+01 5.9570136589981743e+01 0 0 -1
501 26 1 0.0000000000000000e+00 4.4749509795734461e+01 9.9687430662653398e+01 4.7927530970988570e+01 -1 -1 0
2836 142 1 0.0000000000000000e+00 3.8180157366595765e+01 8.5860484331876975e+01 6.2457319866665216e+01 0 -1 0
1845 93 1 0.0000000000000000e+00 5.1546648551239933e+01 1.1852716909679766e+02 6.4405706195541569e+01 0 -1 0
2830 142 1 0.0000000000000000e+00 4.3442714685154172e+01 8.9240822434010624e+01 5.7750787293195742e+01 0 -1 0
2828 142 1 0.0000000000000000e+00 4.0023432230187424e+01 8.6861325257334400e+01 5.4337797762997816e+01 0 -1 0
2374 119 1 0.0000000000000000e+00 4.3061855989108579e+01 9.3589067277890791e+01 6.2020834139941925e+01 0 0 -1
2057 103 1 0.0000000000000000e+00 4.6889800670575013e+01 8.6267585716461895e+01 6.2168513251708433e+01 0 0 -1
2058 103 1 0.0000000000000000e+00 5.2012582082195188e+01 8.6293866155666905e+01 6.0367949036370327e+01 0 0 -1
2060 103 1 0.0000000000000000e+00 5.3769727374598389e+01 9.2148123999398891e+01 5.7779499431028476e+01 0 0 -1
2051 103 1 0.0000000000000000e+00 5.0039400529784572e+01 9.2301976937572320e+01 6.4563947061453973e+01 0 0 -1
2052 103 1 0.0000000000000000e+00 5.5366806280989159e+01 9.2069787848361017e+01 6.4549042193583887e+01 0 0 -1
2053 103 1 0.0000000000000000e+00 5.7787083113129654e+01 9.0630496600597297e+01 6.2287966871884706e+01 0 0 -1
1399 70 1 0.0000000000000000e+00 6.1800398548841223e+01 8.6920846679915883e+01 6.1492450220439892e+01 0 -1 0
1398 70 1 0.0000000000000000e+00 6.5023968693967561e+01 9.0745371189908155e+01 6.3789530356541064e+01 0 -1 0
1396 70 1 0.0000000000000000e+00 6.7912837938794183e+01 9.3602933363280556e+01 5.8191881674777726e+01 0 -1 0
1397 70 1 0.0000000000000000e+00 6.7879721646209902e+01 9.1145624524063436e+01 6.1721075106747811e+01 0 -1 0
1447 73 1 0.0000000000000000e+00 7.2457507009305843e+01 9.2842089519313703e+01 6.0106940916077910e+01 0 -1 0
1449 73 1 0.0000000000000000e+00 7.2872797155189446e+01 8.6803862610876251e+01 5.7884357067081943e+01 0 -1 0
1448 73 1 0.0000000000000000e+00 7.2297433849194491e+01 8.9252158991087754e+01 6.2930944406471390e+01 0 -1 0
1815 91 1 0.0000000000000000e+00 3.2800261521857841e+01 9.8695004819645149e+01 6.2717246688059447e+01 0 -1 0
1817 91 1 0.0000000000000000e+00 3.4642508186459388e+01 9.5347988065670350e+01 6.1209398618425610e+01 0 -1 0
1816 91 1 0.0000000000000000e+00 3.2186267611424192e+01 9.7914994856976691e+01 5.9593813347824835e+01 0 -1 0
1846 93 1 0.0000000000000000e+00 4.9196970240634613e+01 1.1529140484320394e+02 6.3857250110327648e+01 0 -1 0
2372 119 1 0.0000000000000000e+00 4.1042544212362834e+01 9.8082855898573740e+01 6.2628448930483081e+01 0 0 -1
2376 119 1 0.0000000000000000e+00 4.8636348545962349e+01 9.4382723245902568e+01 5.9294799499637008e+01 0 0 -1
2371 119 1 0.0000000000000000e+00 3.8214795285576642e+01 1.0152105553012797e+02 6.1720252818426474e+01 0 0 -1
2375 119 1 0.0000000000000000e+00 4.4435325064671829e+01 9.5090450952939506e+01 5.7201062728265910e+01 0 0 -1
2378 119 1 0.0000000000000000e+00 4.6180468454040636e+01 9.9289695742169144e+01 6.1388587878356212e+01 0 0 -1
2370 119 1 0.0000000000000000e+00 4.0820206147071289e+01 1.0374585227168524e+02 6.4785855200258652e+01 0 0 -1
1460 73 1 0.0000000000000000e+00 6.6456093305445279e+01 7.6129209443275471e+01 6.0786643528811666e+01 0 -1 0
2572 129 1 0.0000000000000000e+00 5.5726699482372993e+01 1.0239482016220232e+02 5.5794137472957459e+01 0 -1 0
2377 119 1 0.0000000000000000e+00 4.9812767860098731e+01 9.8356929603463684e+01 5.9273689524807430e+01 0 0 -1
1843 93 1 0.0000000000000000e+00 5.5075678218266390e+01 1.1287893096842757e+02 6.5224531759099719e+01 0 -1 0
2573 129 1 0.0000000000000000e+00 5.5761371871551226e+01 9.8121241173924872e+01 5.7927084173086996e+01 0 -1 0
2575 129 1 0.0000000000000000e+00 5.5317209791608001e+01 9.8336474510640969e+01 6.3217111000337830e+01 0 -1 0
2574 129 1 0.0000000000000000e+00 5.7848076184402103e+01 1.0106466020123308e+02 5.9815662170806434e+01 0 -1 0
2579 129 1 0.0000000000000000e+00 6.1730032020122117e+01 9.5942006101513456e+01 6.1615240129662197e+01 0 -1 0
2578 129 1 0.0000000000000000e+00 6.3198944647147897e+01 1.0052007712374886e+02 6.2174461782477970e+01 0 -1 0
2369 119 1 0.0000000000000000e+00 3.7065277336815292e+01 1.0163352514437531e+02 6.5793779075052612e+01 0 0 -1
959 48 1 0.0000000000000000e+00 6.9117169067290689e+01 9.6334876719222834e+01 6.3710476168088988e+01 -1 -1 0
958 48 1 0.0000000000000000e+00 6.9948098473009679e+01 9.8888588600573868e+01 6.1310169034250571e+01 -1 -1 0
960 48 1 0.0000000000000000e+00 7.3169291558219726e+01 9.8486636930956678e+01 6.3609398948241065e+01 -1 -1 0
957 48 1 0.0000000000000000e+00 7.3813256600322092e+01 9.9670019707015470e+01 5.8486505644326797e+01 -1 -1 0
956 48 1 0.0000000000000000e+00 6.8611002674517607e+01 9.8841134301036675e+01 5.6685983615736049e+01 -1 -1 0
3927 197 1 0.0000000000000000e+00 6.2294359723424172e+01 7.5338244042317456e+01 5.2453785667924222e+01 0 -1 0
1853 93 1 0.0000000000000000e+00 3.4069291128173646e+01 1.0611723389385649e+02 5.9168337392464593e+01 0 -1 0
1841 93 1 0.0000000000000000e+00 5.7374142806322183e+01 1.0917010605387151e+02 6.2456062487600683e+01 0 -1 0
1852 93 1 0.0000000000000000e+00 3.8961339915856890e+01 1.0607330928756642e+02 5.8111708771407351e+01 0 -1 0
1851 93 1 0.0000000000000000e+00 3.7807473683092923e+01 1.0967732095518608e+02 6.1455502066525774e+01 0 -1 0
2365 119 1 0.0000000000000000e+00 3.1745959772920106e+01 1.0951734920997626e+02 6.2936039773257548e+01 0 0 -1
507 26 1 0.0000000000000000e+00 4.5372738008853759e+01 1.0660585836524650e+02 5.8901278139970422e+01 -1 -1 0
508 26 1 0.0000000000000000e+00 4.2693469141036978e+01 1.1145041667737596e+02 5.9366827015542128e+01 -1 -1 0
509 26 1 0.0000000000000000e+00 4.6120519119521553e+01 1.1068109261443905e+02 6.1260411865672864e+01 -1 -1 0
510 26 1 0.0000000000000000e+00 5.0231332803270050e+01 1.1109404514999176e+02 5.8314704388542850e+01 -1 -1 0
282 15 1 0.0000000000000000e+00 5.0614894288991273e+01 1.0288486964485280e+02 6.3710194566566777e+01 -1 -1 0
3264 164 1 0.0000000000000000e+00 7.1627556086410749e+01 1.2056976555711579e+02 4.8828740377302523e+01 0 -1 0
3411 171 1 0.0000000000000000e+00 6.3502081553217728e+01 1.0641345369028059e+02 6.3272211622917453e+01 -1 0 0
520 26 1 0.0000000000000000e+00 6.3423563897086758e+01 1.0881370639982573e+02 5.7113887335488329e+01 -1 -1 0
2870 144 1 0.0000000000000000e+00 7.4495339095599405e+01 1.0626067217288386e+02 6.4023674187544472e+01 -1 -1 0
3409 171 1 0.0000000000000000e+00 6.9964979136137998e+01 1.0975590298442623e+02 6.1956723720559680e+01 -1 0 0
489 25 1 0.0000000000000000e+00 5.4350837007916304e+01 7.5589806816184563e+01 6.2319166883998975e+01 0 -1 0
1542 78 1 0.0000000000000000e+00 3.1339164416745049e+01 1.1852763608044785e+02 5.4833390106172025e+01 -1 -1 0
2896 145 1 0.0000000000000000e+00 3.4100331766261718e+01 1.1450693393183022e+02 5.9151967327681263e+01 0 -2 -1
3407 171 1 0.0000000000000000e+00 6.9524779178758735e+01 1.1643467755754982e+02 6.2946595538290950e+01 -1 0 0
2897 145 1 0.0000000000000000e+00 3.2602660112110144e+01 1.1782631774789591e+02 6.1319487950613258e+01 0 -2 -1
1898 95 1 0.0000000000000000e+00 7.3359570461507175e+01 9.9706501001236248e+01 5.2181026360121869e+01 -1 -1 0
1008 51 1 0.0000000000000000e+00 4.7700425036464495e+01 1.1946291619892740e+02 5.7701241240987997e+01 0 -1 -1
1850 93 1 0.0000000000000000e+00 3.9369616054491836e+01 1.1352918865205366e+02 6.4832892129304781e+01 0 -1 0
1009 51 1 0.0000000000000000e+00 4.4125694627866665e+01 1.1792616026810830e+02 6.0707136883331678e+01 0 -1 -1
2056 103 1 0.0000000000000000e+00 4.8551695472779116e+01 8.7349293291329190e+01 6.5803097983079965e+01 0 0 -1
1334 67 1 0.0000000000000000e+00 3.1800968790321587e+01 7.7316908383413008e+01 6.9312397109079811e+01 0 0 -1
1052 53 1 0.0000000000000000e+00 3.3180411127953604e+01 7.9808225366563249e+01 7.3496053364488262e+01 0 0 -1
1792 90 1 0.0000000000000000e+00 7.4124188668008046e+01 7.9802220060827835e+01 7.4685544267168979e+01 -1 -1 0
1059 53 1 0.0000000000000000e+00 4.3733299107594746e+01 8.2735353800720475e+01 7.5943377502802079e+01 0 0 -1
1339 67 1 0.0000000000000000e+00 4.0370042915862342e+01 7.8373817394283890e+01 6.8858727727445171e+01 0 0 -1
2380 119 1 0.0000000000000000e+00 5.0296757913754689e+01 9.7280729397313650e+01 6.8840055235028245e+01 0 0 -1
2043 103 1 0.0000000000000000e+00 5.0122034973512115e+01 8.5543817683971866e+01 7.0508403042662323e+01 0 0 -1
2044 103 1 0.0000000000000000e+00 4.9497533373026172e+01 8.0812455907595236e+01 6.7737904230356534e+01 0 0 -1
1458 73 1 0.0000000000000000e+00 6.5224524605768323e+01 7.7633963151412601e+01 6.7429162731382462e+01 0 -1 0
601 31 1 0.0000000000000000e+00 6.0926034415397922e+01 8.5928029984217574e+01 7.4973096264309902e+01 -1 0 0
603 31 1 0.0000000000000000e+00 6.0608369177379615e+01 7.8441341218493562e+01 7.1583892453849884e+01 -1 0 0
602 31 1 0.0000000000000000e+00 6.0570778561137224e+01 8.0325774788581498e+01 7.6855740811776144e+01 -1 0 0
2041 103 1 0.0000000000000000e+00 5.5667917232433290e+01 8.4603152614304520e+01 7.6357718151840331e+01 0 0 -1
2437 122 1 0.0000000000000000e+00 5.9382202199677380e+01 7.7826265183122715e+01 8.3430787229760540e+01 0 0 -1
1456 73 1 0.0000000000000000e+00 6.6815921348043133e+01 8.2691765252084224e+01 7.1143134106924236e+01 0 -1 0
3362 169 1 0.0000000000000000e+00 6.6252963074560370e+01 7.7052133577249066e+01 7.4121605033687857e+01 0 0 0
1457 73 1 0.0000000000000000e+00 6.9684268018386632e+01 7.9925162069233295e+01 6.9282904523312169e+01 0 -1 0
2844 143 1 0.0000000000000000e+00 3.8711020472701826e+01 8.7769964312160354e+01 7.1227135397480225e+01 0 0 -1
2845 143 1 0.0000000000000000e+00 3.6279000469595609e+01 9.2320876118267591e+01 7.4334384633069902e+01 0 0 -1
2843 143 1 0.0000000000000000e+00 3.4794048618379584e+01 8.8873227066127868e+01 6.9069913189930190e+01 0 0 -1
2854 143 1 0.0000000000000000e+00 3.0268010981594575e+01 9.6706000669039412e+01 7.8861581932837936e+01 0 0 -1
2847 143 1 0.0000000000000000e+00 3.1435654200864423e+01 9.2620457948027038e+01 7.3340128885700835e+01 0 0 -1
2046 103 1 0.0000000000000000e+00 4.5001397444812568e+01 8.4951886621849980e+01 6.9301386293770477e+01 0 0 -1
2841 143 1 0.0000000000000000e+00 3.6683058927997060e+01 9.6578641989639763e+01 6.7498153624761841e+01 0 0 -1
2048 103 1 0.0000000000000000e+00 4.1211901948112136e+01 9.3417937575814918e+01 7.0124905077179704e+01 0 0 -1
2049 103 1 0.0000000000000000e+00 4.4616446794470590e+01 8.9888843765860230e+01 7.1573839123193750e+01 0 0 -1
2055 103 1 0.0000000000000000e+00 5.3433112420793051e+01 8.5444114989678837e+01 6.6307694118097885e+01 0 0 -1
2050 103 1 0.0000000000000000e+00 4.9251157227680196e+01 9.2492124444973342e+01 6.9971203889391148e+01 0 0 -1
1178 59 1 0.0000000000000000e+00 5.5559962455625126e+01 1.2070058517296992e+02 6.9758771218575532e+01 1 -1 -1
1320 66 1 0.0000000000000000e+00 5.7670709898365104e+01 9.1235065865591480e+01 7.2051441999459826e+01 0 -1 -1
2042 103 1 0.0000000000000000e+00 5.4950784433146289e+01 8.4707261922906468e+01 7.1133599901276966e+01 0 0 -1
1455 73 1 0.0000000000000000e+00 6.5976764911297124e+01 8.2539305339686223e+01 6.6813673593782639e+01 0 -1 0
1454 73 1 0.0000000000000000e+00 6.8868028380600776e+01 8.6270821779281491e+01 6.7858103129728164e+01 0 -1 0
3420 171 1 0.0000000000000000e+00 7.0507764913557565e+01 9.2629316646254125e+01 6.7131809592192951e+01 -1 0 0
1848 93 1 0.0000000000000000e+00 4.4919069613898870e+01 1.1585885293010422e+02 6.8328703959984296e+01 0 -1 0
2848 143 1 0.0000000000000000e+00 3.2919809538443580e+01 9.6686863727506704e+01 7.4168163344163602e+01 0 0 -1
2839 142 1 0.0000000000000000e+00 3.6092749377979132e+01 8.1062679893127140e+01 6.6819837830572723e+01 0 -1 0
2849 143 1 0.0000000000000000e+00 3.1612056782120622e+01 9.4928019380966305e+01 6.9218236199209656e+01 0 0 -1
3321 167 1 0.0000000000000000e+00 4.2126193466034657e+01 9.9450904987987357e+01 7.1638090824058679e+01 -1 -1 0
287 15 1 0.0000000000000000e+00 3.9908538379428229e+01 1.0643670043864905e+02 7.1390695352566297e+01 -1 -1 0
281 15 1 0.0000000000000000e+00 5.2885545229496955e+01 1.0294345578251041e+02 6.7100152319333404e+01 -1 -1 0
54 3 1 0.0000000000000000e+00 5.2773477302573440e+01 9.8129652089454638e+01 7.4652054423815287e+01 0 -1 0
2368 119 1 0.0000000000000000e+00 3.4160527579305651e+01 1.0520695745742570e+02 6.9203362574066716e+01 0 0 -1
52 3 1 0.0000000000000000e+00 5.6779824220064953e+01 1.0029560375936117e+02 7.1212299684089587e+01 0 -1 0
3414 171 1 0.0000000000000000e+00 6.7816211427370007e+01 1.0215344760224941e+02 7.3038943068331420e+01 -1 0 0
3413 171 1 0.0000000000000000e+00 6.5636132223189250e+01 9.9949064454867937e+01 6.8507771466173295e+01 -1 0 0
3419 171 1 0.0000000000000000e+00 6.8628291357487953e+01 9.5785104106845040e+01 7.1057546815867170e+01 -1 0 0
3417 171 1 0.0000000000000000e+00 7.1078520713558362e+01 1.0094239751124067e+02 6.7550982756291148e+01 -1 0 0
3418 171 1 0.0000000000000000e+00 7.3016718565158627e+01 9.5760074611759435e+01 6.8937843804365045e+01 -1 0 0
2898 145 1 0.0000000000000000e+00 3.1547039616152055e+01 1.1799891039773337e+02 6.6540414744421724e+01 0 -2 -1
653 33 1 0.0000000000000000e+00 5.9023962867154822e+01 1.1940880701699605e+02 8.0497630158226400e+01 -1 0 0
2366 119 1 0.0000000000000000e+00 3.0191709429189618e+01 1.0933536138739508e+02 6.6803422845720291e+01 0 0 -1
289 15 1 0.0000000000000000e+00 3.8128349717594595e+01 1.0589031257284168e+02 7.6958332773438784e+01 -1 -1 0
2858 143 1 0.0000000000000000e+00 2.9450022049425076e+01 1.0243320231943332e+02 7.4886258241656833e+01 0 0 -1
286 15 1 0.0000000000000000e+00 4.5348626244624953e+01 1.0926299373228196e+02 7.0944878371998726e+01 -1 -1 0
285 15 1 0.0000000000000000e+00 4.8023287706828661e+01 1.0466175165664848e+02 7.1297929724257159e+01 -1 -1 0
283 15 1 0.0000000000000000e+00 4.7126659191244798e+01 1.0368797840838428e+02 6.7627204223379408e+01 -1 -1 0
284 15 1 0.0000000000000000e+00 4.8590071369938457e+01 1.0719972109619974e+02 6.6749707771190941e+01 -1 -1 0
